state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,action_0,action_1,action_2,action_3,action_4,action_5,action_6,reward
1.0504029,0.98804677,-0.08826712,0.15846251,0.017080644,0.005700583,0.027871057,0.027503058,0.29996914,0.0,0.019901,1.0,0.0,-1.5842748e-07,0.13898665,-0.0035884175,-0.029269472,0.0223195,-0.0802758,0.70493937,0.009043078,0.027503058,0.29996914,0.0,0.019901,1.0,0.0,0.1427852,0.14309096,0.14303316,0.14293516,0.14286524,0.14264287,0.14264733,3.2850676
1.0513612,0.9880578,-0.088308066,0.15869184,0.016858982,0.008612375,0.027838742,0.027524058,0.29996914,0.0,0.019853754,1.0,0.0,-1.5736903e-07,0.09583354,0.0011032377,-0.004094716,0.022932176,-0.022166293,0.29117918,-0.0032315897,0.027524058,0.29996914,0.0,0.019853754,1.0,0.0,0.14277425,0.14326511,0.14320382,0.14278638,0.14268255,0.14255345,0.14273447,3.285029
1.0514272,0.988042,-0.088610485,0.15959905,0.018941795,0.0018862863,0.027800206,0.027543139,0.29996914,0.0,0.019899327,1.0,0.0,-1.5585985e-07,0.0066042915,-0.001582332,-0.030242031,0.09072082,0.20828141,-0.67260885,-0.0038535595,0.027543139,0.29996914,0.0,0.019899327,1.0,0.0,0.1427731,0.14321299,0.14312941,0.14283228,0.14275391,0.14260975,0.14268862,3.2850347
1.0525371,0.9880519,-0.088813186,0.16024055,0.018334912,0.0050962064,0.027740395,0.027598986,0.29996914,0.0,0.019913934,1.0,0.0,-1.5391929e-07,0.11097853,0.0009881933,-0.020269703,0.06414952,-0.06068839,0.320992,-0.0059810905,0.027598986,0.29996914,0.0,0.019913934,1.0,0.0,0.1427681,0.14309895,0.14303364,0.14298895,0.14288926,0.14262871,0.14259239,3.2850332
1.0528665,0.9880585,-0.08904787,0.16091476,0.019534683,0.0008268785,0.027698047,0.027629426,0.29996914,0.0,0.019929664,1.0,0.0,-1.5156483e-07,0.032932825,0.00065928145,-0.0234687,0.06742171,0.119977,-0.4269328,-0.0042347834,0.027629426,0.29996914,0.0,0.019929664,1.0,0.0,0.14277597,0.1432293,0.14313953,0.1428318,0.14274395,0.1426008,0.1426787,3.2849936
1.0539027,0.9880753,-0.089114755,0.16104023,0.018691866,0.001684777,0.027668612,0.027569413,0.29996914,0.0,0.019952007,1.0,0.0,-1.4880933e-07,0.10362917,0.0016836468,-0.006688647,0.012546107,-0.0842818,0.08578986,-0.0029435158,0.027569413,0.29996914,0.0,0.019952007,1.0,0.0,0.14276999,0.14312746,0.14305343,0.14294031,0.14284918,0.1426355,0.14262412,3.2850425
1.0548233,0.9880827,-0.08943237,0.16128322,0.017919807,0.008938728,0.02771409,0.027532894,0.29996914,0.0,0.019944837,1.0,0.0,-1.4566932e-07,0.092050225,0.0007414705,-0.03176146,0.024299994,-0.07720596,0.72539514,0.0045477655,0.027532894,0.29996914,0.0,0.019944837,1.0,0.0,0.14278334,0.14318055,0.14310752,0.14284514,0.14277598,0.14262544,0.14268208,3.2850451
1.0552737,0.9881151,-0.08936223,0.16146876,0.018001443,0.009715455,0.02768555,0.027591195,0.29996914,0.0,0.019942073,1.0,0.0,-1.4215738e-07,0.04503904,0.0032390286,0.007014759,0.018552879,0.008163661,0.07767266,-0.002854074,0.027591195,0.29996914,0.0,0.019942073,1.0,0.0,0.14276104,0.1432646,0.1432112,0.14278933,0.14268547,0.1425563,0.14273205,3.2849998
1.055062,0.98810595,-0.08968252,0.16219084,0.01998378,0.0031532366,0.027712325,0.027581941,0.29996914,0.0,0.019935526,1.0,0.0,-1.3828819e-07,-0.021161336,-0.00091190264,-0.032029238,0.07220746,0.19823371,-0.6562218,0.0026776427,0.027581941,0.29996914,0.0,0.019935526,1.0,0.0,0.142765,0.14317614,0.14310049,0.14286365,0.14278992,0.14263278,0.14267193,3.285021
1.0553092,0.9881144,-0.08985422,0.16198064,0.02107287,-0.0011878139,0.027864328,0.027473515,0.29996914,0.0,0.019950813,1.0,0.0,-1.3407643e-07,0.024708081,0.0008474974,-0.017170202,-0.021020211,0.108909056,-0.43410504,0.015200316,0.027473515,0.29996914,0.0,0.019950813,1.0,0.0,0.142763,0.14309402,0.14303361,0.14298365,0.14289257,0.14263554,0.14259748,3.285101
1.0556736,0.9881381,-0.08998084,0.16193232,0.021923427,-0.0046783825,0.027917111,0.02741417,0.29996914,0.0,0.019939624,1.0,0.0,-1.2953814e-07,0.03644494,0.0023669996,-0.0126625225,-0.0048326086,0.08505563,-0.34905684,0.0052783843,0.02741417,0.29996914,0.0,0.019939624,1.0,0.0,0.14277188,0.14309843,0.14304538,0.14292198,0.14285956,0.1426507,0.1426521,3.2851164
1.0568213,0.98814803,-0.09007768,0.16252542,0.020438015,0.00133846,0.027879128,0.027447881,0.29996914,0.0,0.01992993,1.0,0.0,-1.2469128e-07,0.11477327,0.0009971133,-0.009684047,0.05930899,-0.14854118,0.6016843,-0.0037983367,0.027447881,0.29996914,0.0,0.01992993,1.0,0.0,0.14277068,0.14311542,0.14305393,0.14291139,0.14284293,0.14264849,0.14265716,3.2850964
1.0568616,0.98818284,-0.09034095,0.16378146,0.021683605,0.001048062,0.027676713,0.027645903,0.29996914,0.0,0.019925956,1.0,0.0,-1.1955252e-07,0.0040269047,0.0034790875,-0.026326532,0.12560531,0.124559045,-0.0290398,-0.02024163,0.027645903,0.29996914,0.0,0.019925956,1.0,0.0,0.14277014,0.14325699,0.14320031,0.14279212,0.14269185,0.14256863,0.14271991,3.2849731
1.0575958,0.98819613,-0.09052693,0.16417599,0.020923067,0.0032947229,0.027666058,0.027658343,0.29996914,0.0,0.019919237,1.0,0.0,-1.1413555e-07,0.07341919,0.0013285903,-0.018597824,0.039452143,-0.0760539,0.22466609,-0.0010654293,0.027658343,0.29996914,0.0,0.019919237,1.0,0.0,0.1427493,0.14319694,0.14309177,0.14291333,0.14280486,0.1426247,0.1426191,3.2849946
1.0574571,0.98821455,-0.09081548,0.16496132,0.02241788,-0.0013421152,0.027610093,0.02776074,0.29996914,0.0,0.01988194,1.0,0.0,-1.08461045e-07,-0.013874963,0.0018427651,-0.028854486,0.07853381,0.14948137,-0.4636838,-0.005596539,0.02776074,0.29996914,0.0,0.01988194,1.0,0.0,0.14277017,0.1432076,0.14313146,0.14283696,0.14276354,0.14261228,0.14267798,3.284921
1.0581952,0.98822653,-0.09095061,0.16560516,0.021619359,0.002063453,0.027540721,0.027821248,0.29996914,0.0,0.019894985,1.0,0.0,-1.0254332e-07,0.07380854,0.0011952017,-0.013513394,0.06438414,-0.07985221,0.34055683,-0.0069372836,0.027821248,0.29996914,0.0,0.019894985,1.0,0.0,0.14276016,0.14312431,0.14305212,0.14295375,0.14286183,0.14263584,0.14261192,3.2849085
1.058205,0.9882364,-0.09123089,0.16640103,0.02267231,0.0017319075,0.02746799,0.027885629,0.29996914,0.0,0.019898316,1.0,0.0,-9.64028e-08,0.0009771138,0.0009919328,-0.028028028,0.07958687,0.105295226,-0.033154547,-0.0072730514,0.027885629,0.29996914,0.0,0.019898316,1.0,0.0,0.14276506,0.14322862,0.14314994,0.14282782,0.14274468,0.14260224,0.14268173,3.284855
1.0582621,0.98824394,-0.09140567,0.16600752,0.023715407,-0.0004215776,0.027599249,0.027737554,0.29996914,0.0,0.01987714,1.0,0.0,-9.0063594e-08,0.005715683,0.00074989616,-0.01747761,-0.039350465,0.10430963,-0.21534851,0.013125952,0.027737554,0.29996914,0.0,0.01987714,1.0,0.0,0.142753,0.14318013,0.1430898,0.14290413,0.14281015,0.1426289,0.14263383,3.2849457
1.0589676,0.98824626,-0.091553986,0.16655184,0.022850888,0.0011105717,0.027575599,0.027755976,0.29996914,0.0,0.019880125,1.0,0.0,-8.354149e-08,0.070550635,0.0002318765,-0.014832158,0.05443213,-0.08645195,0.15321493,-0.002365062,0.027755976,0.29996914,0.0,0.019880125,1.0,0.0,0.14276531,0.14312258,0.1430643,0.14289646,0.14283648,0.14264771,0.14266717,3.2849267
1.0594995,0.9882542,-0.09145783,0.16561118,0.0222271,0.0062430194,0.02778292,0.027549293,0.29996914,0.0,0.019893209,1.0,0.0,-7.685715e-08,0.05319304,0.0007946494,0.0096160285,-0.09406593,-0.06237892,0.51324475,0.020732172,0.027549293,0.29996914,0.0,0.019893209,1.0,0.0,0.14277127,0.14319949,0.14312401,0.14284647,0.14277159,0.14261709,0.1426701,3.285036
1.0597324,0.98827904,-0.09137332,0.16579118,0.022131683,0.007892806,0.027743077,0.02758475,0.29996914,0.0,0.019892082,1.0,0.0,-7.003383e-08,0.02329925,0.0024835526,0.008450897,0.018000714,-0.009541567,0.16497871,-0.0039843023,0.02758475,0.29996914,0.0,0.019892082,1.0,0.0,0.14275818,0.14321032,0.14317149,0.14278015,0.14273725,0.1425971,0.14274547,3.2849958
1.0592861,0.9882731,-0.091603175,0.16633345,0.023983853,0.0018532965,0.027757198,0.027565975,0.29996914,0.0,0.019892897,1.0,0.0,-6.309477e-08,-0.044632826,-0.00059580244,-0.02298603,0.054226495,0.18521695,-0.603951,0.0014119814,0.027565975,0.29996914,0.0,0.019892897,1.0,0.0,0.14275561,0.1431882,0.1431175,0.14285128,0.1427819,0.14262722,0.14267822,3.2850251
1.0592678,0.98828673,-0.091774695,0.16695443,0.025032157,-0.0029017045,0.027706107,0.027633818,0.29996914,0.0,0.019878896,1.0,0.0,-5.605514e-08,-0.0018306784,0.0013634486,-0.017151874,0.062097363,0.104830466,-0.4755001,-0.0051089926,0.027633818,0.29996914,0.0,0.019878896,1.0,0.0,0.1427576,0.14309423,0.14303489,0.14297366,0.14288911,0.14264345,0.14260699,3.2850084
